City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,24.39,82,40,3.6,US,1694454322
1,blackmans bay,-43.0167,147.3167,9.18,82,100,1.77,AU,1694454322
2,sungai penuh,-2.0833,101.3833,17.88,94,28,1.63,ID,1694454323
3,port-aux-francais,-49.35,70.2167,2.06,81,87,9.15,TF,1694454323
4,misratah,32.3754,15.0925,25.89,68,6,5.14,LY,1694454323
5,arraial do cabo,-22.9661,-42.0278,26.98,57,0,10.8,BR,1694454323
6,waitangi,-43.9535,-176.5597,12.68,88,100,5.36,NZ,1694454324
7,posto fiscal rolim de moura,-13.0833,-62.2667,34.17,37,73,0.98,BR,1694454324
8,margaret river,-33.95,115.0667,16.32,87,10,6.95,AU,1694454324
9,katsuura,35.1333,140.3,25.42,80,82,2.9,JP,1694454325
10,adamstown,-25.066,-130.1015,22.01,86,33,12.32,PN,1694454325
11,invercargill,-46.4,168.35,5.57,83,75,2.24,NZ,1694454325
12,taoudenni,22.6783,-3.9836,43.19,11,21,4.26,ML,1694454326
13,sao fidelis,-21.6461,-41.7469,27.97,36,52,3.38,BR,1694454034
14,ust-nera,64.5667,143.2,-1.81,89,72,3.27,RU,1694454326
15,hamilton,39.1834,-84.5333,29.39,54,0,2.24,US,1694454196
16,hithadhoo,-0.6,73.0833,28.14,76,98,4.23,MV,1694454327
17,dapa,9.7594,126.0531,28.0,76,100,5.26,PH,1694454327
18,dzhalagash,45.0833,64.6667,15.59,51,36,6.92,KZ,1694454327
19,raja,8.4596,25.678,24.34,84,84,2.2,SS,1694454327
20,tarauaca,-8.1614,-70.7656,33.35,44,96,1.19,BR,1694454328
21,isafjordur,66.0755,-23.124,9.02,61,0,3.6,IS,1694454328
22,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1694454328
23,atafu village,-8.5421,-172.5159,28.02,76,68,5.49,TK,1694454328
24,aykhal,66.0,111.5,2.62,97,94,4.12,RU,1694454329
25,new norfolk,-42.7826,147.0587,9.84,87,100,0.9,AU,1694454329
26,bilibino,68.0546,166.4372,1.45,85,9,1.88,RU,1694454329
27,stanley,54.868,-1.6985,15.4,91,20,3.6,GB,1694454329
28,aswan,24.0934,32.907,41.61,12,0,5.14,EG,1694454330
29,grytviken,-54.2811,-36.5092,-2.69,79,20,3.98,GS,1694454330
30,lihue,21.9789,-159.3672,24.09,84,40,6.17,US,1694454330
31,west island,-12.1568,96.8225,24.99,78,40,5.14,CC,1694454331
32,guayaramerin,-10.8368,-65.3614,33.03,52,40,3.09,BO,1694454331
33,olonkinbyen,70.9221,-8.7187,2.89,76,100,6.14,SJ,1694454331
34,altamira,-3.2033,-52.2064,35.05,52,75,3.6,BR,1694454205
35,paraiso,9.8383,-83.8656,25.53,76,54,1.09,CR,1694454295
36,lashio,22.9333,97.75,20.63,99,92,0.25,MM,1694454332
37,jiwani,25.05,61.7417,26.74,85,16,4.7,PK,1694454332
38,banda aceh,5.5577,95.3222,26.61,84,92,3.11,ID,1694454332
39,girifalco,38.8243,16.4241,21.05,78,18,1.03,IT,1694454333
40,edinburgh of the seven seas,-37.0676,-12.3116,13.72,89,100,10.89,SH,1694454333
41,porto novo,6.4965,2.6036,26.9,84,87,4.71,BJ,1694454333
42,roosevelt,33.9668,-103.4505,24.95,37,74,3.2,US,1694454334
43,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,7.72,EC,1694454334
44,puerto natales,-51.7236,-72.4875,7.46,74,100,1.64,CL,1694454334
45,motueka,-41.1333,173.0167,7.28,89,48,2.19,NZ,1694454334
46,puerto ayora,-0.7393,-90.3518,26.98,88,40,3.13,EC,1694454335
47,juankoski,63.0667,28.35,17.92,94,52,2.47,FI,1694454335
48,aasiaat,68.7098,-52.8699,2.55,86,100,3.52,GL,1694454335
49,bethel,41.3712,-73.414,27.84,75,100,1.54,US,1694454336
50,tamandare,-8.7597,-35.1047,26.87,61,60,4.24,BR,1694454337
51,punta arenas,-53.15,-70.9167,5.06,81,75,2.57,CL,1694454046
52,wailua homesteads,22.0669,-159.378,23.75,85,40,6.17,US,1694454337
53,tura,25.5198,90.2201,23.68,91,27,2.07,IN,1694454338
54,namibe,-15.1961,12.1522,18.06,88,38,3.89,AO,1694454338
55,la passe,45.5549,-0.8967,26.13,78,72,4.56,FR,1694454338
56,narimanov,46.6927,47.8498,15.95,36,42,3.84,RU,1694454339
57,avarua,-21.2078,-159.775,21.03,64,100,4.63,CK,1694454040
58,kingscliff,-28.2667,153.5667,14.31,72,0,3.09,AU,1694454339
59,albany,42.6001,-73.9662,23.83,90,99,1.61,US,1694454231
60,kongolo,-5.3833,27.0,27.71,47,25,0.69,CD,1694454340
61,katagum,12.2867,10.3527,33.77,27,67,4.02,NG,1694454340
62,el porvenir,13.7617,-87.3458,30.63,40,31,2.79,HN,1694454340
63,essaouira,31.5125,-9.77,25.72,61,40,6.69,MA,1694454341
64,kolwezi,-10.7148,25.4667,23.76,27,28,1.06,CD,1694454116
65,tidjikja,18.5564,-11.4271,35.53,31,94,6.14,MR,1694454341
66,ambovombe,-25.1667,46.0833,21.99,76,0,2.14,MG,1694454341
67,walvis bay,-22.9575,14.5053,16.53,44,0,10.29,NA,1694454342
68,lompoc,34.6391,-120.4579,23.8,72,75,2.06,US,1694454169
69,talnakh,69.4865,88.3972,12.34,95,100,4.72,RU,1694454342
70,gizo,-8.103,156.8419,26.91,78,76,8.23,SB,1694454342
71,newman,37.3138,-121.0208,27.81,17,31,2.37,US,1694454343
72,vilyuchinsk,52.9306,158.4028,7.15,79,66,5.24,RU,1694454343
73,howrah,22.5892,88.3103,30.0,89,75,2.06,IN,1694454343
74,praia da vitoria,38.7333,-27.0667,25.42,73,20,2.0,PT,1694454343
75,kodiak,57.79,-152.4072,6.73,81,0,2.57,US,1694454126
76,sao gabriel da cachoeira,-0.1303,-67.0892,32.89,66,40,2.57,BR,1694454344
77,fortuna,40.5982,-124.1573,19.96,80,75,2.06,US,1694454344
78,mana,5.6592,-53.7767,29.69,70,99,4.99,GF,1694454345
79,bredasdorp,-34.5322,20.0403,7.68,61,53,2.92,ZA,1694454345
80,papatowai,-46.5619,169.4708,2.99,89,39,3.89,NZ,1694454345
81,al bawiti,28.3492,28.8659,29.63,41,10,8.14,EG,1694454346
82,zaragoza,41.6561,-0.8773,24.33,64,20,7.2,ES,1694454162
83,taltal,-25.4,-70.4833,16.05,78,79,0.9,CL,1694454346
84,alice springs,-23.7,133.8833,7.75,34,0,0.0,AU,1694454346
85,waddan,29.1614,16.139,27.44,32,0,6.35,LY,1694454346
86,ahwa,20.75,73.6833,22.32,94,33,2.99,IN,1694454347
87,karratha,-20.7377,116.8463,24.25,55,3,4.38,AU,1694454347
88,zag,46.9441,99.165,7.13,55,83,1.58,MN,1694454347
89,kokoda,-8.8785,147.7407,22.05,80,82,0.69,PG,1694454348
90,hadibu,12.65,54.0333,26.87,81,66,7.82,YE,1694454348
91,la ronge,55.1001,-105.2842,16.14,59,20,6.17,CA,1694454348
92,san patricio,28.017,-97.5169,34.4,33,3,4.52,US,1694454348
93,haiku-pauwela,20.9219,-156.3051,26.13,63,0,6.69,US,1694454349
94,konkwesso,10.8469,4.0984,29.55,69,47,0.77,NG,1694454349
95,ispica,36.7844,14.9063,25.35,61,5,2.07,IT,1694454350
96,carnarvon,-24.8667,113.6333,19.34,82,33,3.98,AU,1694454350
97,el calafate,-50.3408,-72.2768,4.79,66,73,1.15,AR,1694454350
98,tiksi,71.6872,128.8694,4.24,75,92,6.97,RU,1694454351
99,suva,-18.1416,178.4415,19.71,94,20,0.0,FJ,1694454351
100,fort st. john,56.2499,-120.8529,15.94,55,100,1.54,CA,1694454351
101,dossor,47.5272,52.9811,17.19,45,59,2.43,KZ,1694454352
102,kisangani,0.5167,25.2,22.53,96,61,0.23,CD,1694454352
103,ushuaia,-54.8,-68.3,5.81,75,75,3.09,AR,1694454352
104,qamdo,31.1667,97.2333,1.81,94,100,1.71,CN,1694454352
105,ilulissat,69.2167,-51.1,4.01,56,75,2.06,GL,1694454353
106,kourou,5.1552,-52.6478,30.03,62,89,5.27,GF,1694454113
107,tobol'sk,58.2,68.2667,13.66,69,5,3.57,RU,1694454244
108,nova sintra,14.8667,-24.7167,24.63,79,55,2.84,CV,1694454353
109,sawakin,19.1059,37.3321,32.16,54,69,3.22,SD,1694454354
110,porbandar,21.6422,69.6093,27.16,84,95,5.83,IN,1694454354
111,neiafu,-18.65,-173.9833,23.38,83,40,4.63,TO,1694454354
112,saipan,15.1355,145.701,27.39,83,40,4.12,MP,1694454354
113,longyearbyen,78.2186,15.6401,1.91,80,20,2.57,SJ,1694454354
114,mateur,37.0405,9.6656,26.79,64,49,4.71,TN,1694454355
115,iskateley,67.6803,53.1512,11.24,89,91,2.48,RU,1694454355
116,huarmey,-10.0681,-78.1522,19.7,83,20,6.66,PE,1694454355
117,spring creek,40.7266,-115.5859,22.94,24,4,1.26,US,1694454072
118,sinop,41.7711,34.8709,11.78,86,29,0.16,TR,1694454356
119,reforma,18.1,-91.0167,30.83,63,93,1.8,MX,1694454356
120,tosontsengel,48.7567,98.2839,8.56,52,89,1.5,MN,1694454356
121,newnham,-41.3833,147.1333,8.53,87,100,5.66,AU,1694454357
122,ancud,-41.8697,-73.8203,9.51,76,13,6.55,CL,1694454357
123,kuching,1.55,110.3333,27.79,94,20,1.03,MY,1694454357
124,remire-montjoly,4.9167,-52.2667,30.02,70,75,1.03,GF,1694454357
125,machico,32.7,-16.7667,25.35,69,20,2.06,PT,1694454358
126,labrador city,52.9463,-66.9114,17.95,42,40,3.6,CA,1694454358
127,nurota,40.5614,65.6886,17.24,39,0,2.1,UZ,1694454358
128,utrik,11.2278,169.8474,29.09,79,55,8.64,MH,1694454358
129,blackpool,53.8167,-3.05,19.27,85,75,2.06,GB,1694454359
130,northam,51.0333,-4.2167,19.25,92,8,3.14,GB,1694454359
131,cill airne,52.05,-9.5167,15.03,88,75,4.63,IE,1694454359
132,nova olimpia,-14.7972,-57.2881,40.96,16,5,2.93,BR,1694454360
133,chitungwiza,-18.0127,31.0756,19.04,26,0,0.9,ZW,1694454360
134,teguise,29.0605,-13.564,25.12,50,20,6.17,ES,1694454360
135,mata-utu,-13.2816,-176.1745,26.99,79,19,6.66,WF,1694454360
136,chimore,-16.9833,-65.1333,39.75,21,0,3.65,BO,1694454360
137,kyren,51.6828,102.1408,6.57,84,15,1.06,RU,1694454361
138,tolanaro,-25.0319,46.9987,23.04,73,20,9.77,MG,1694454361
139,college,64.8569,-147.8028,7.99,93,100,3.09,US,1694454361
140,thompson,55.7435,-97.8558,15.09,55,20,1.54,CA,1694454362
141,klyuchi,52.2667,79.1667,15.19,67,100,8.04,RU,1694454362
142,chibougamau,49.9168,-74.3659,18.79,48,100,3.09,CA,1694454362
143,ocumare del tuy,10.1165,-66.7761,36.16,42,20,4.19,VE,1694454363
144,angaur state,6.906,134.13,28.01,75,87,5.26,PW,1694454364
145,port alfred,-33.5906,26.891,11.77,73,67,4.92,ZA,1694454365
146,san antonio de pale,-1.4014,5.6325,23.52,84,98,5.68,GQ,1694454365
147,basotu,-4.3667,35.0833,21.91,53,98,1.5,TZ,1694454366
148,samsun,41.25,36.3333,19.42,64,40,5.14,TR,1694454366
149,bukavu,-2.5083,28.8608,18.2,87,98,0.47,CD,1694454366
150,prainha,-1.8,-53.48,36.58,33,5,2.83,BR,1694454366
151,bandundu,-3.3167,17.3667,30.48,45,100,1.61,CD,1694454367
152,berdigestyakh,62.0989,126.6992,0.11,96,100,2.0,RU,1694454367
153,dudinka,69.4058,86.1778,12.57,84,100,6.79,RU,1694454367
154,tazovsky,67.4667,78.7,10.86,71,94,4.35,RU,1694454368
155,tralee,52.2704,-9.7026,15.14,88,75,4.63,IE,1694454186
156,santa cruz,-17.8,-63.1667,35.7,43,20,11.32,BO,1694454368
157,xilin hot,43.9667,116.0333,7.44,47,6,1.57,CN,1694454368
158,laascaanood,8.4774,47.3597,29.34,42,27,11.85,SO,1694454369
159,fale old settlement,-9.3852,-171.2468,27.72,78,98,5.41,TK,1694454369
160,harper,4.375,-7.7169,25.59,84,66,4.16,LR,1694454369
161,east london,-33.0153,27.9116,12.52,62,0,12.86,ZA,1694454369
162,ribeira grande,38.5167,-28.7,24.22,73,20,4.12,PT,1694454369
163,kavaratti,10.5669,72.642,27.64,81,100,6.13,IN,1694454370
164,fort bragg,35.139,-79.006,31.06,56,0,1.54,US,1694454370
165,homer,59.6425,-151.5483,8.76,93,75,1.54,US,1694454365
166,colonia,50.9333,6.95,27.75,59,0,2.57,DE,1694454370
167,juneau,58.3019,-134.4197,13.45,92,100,6.17,US,1694454371
168,al kharijah,25.4514,30.5464,32.41,21,2,4.86,EG,1694454371
169,hammerfest,70.6634,23.6821,8.25,93,75,5.14,NO,1694454371
170,praia,14.9215,-23.5087,27.3,89,75,4.63,CV,1694454371
171,aurangabad,19.8833,75.3333,23.17,89,19,6.11,IN,1694454192
172,hermanus,-34.4187,19.2345,7.67,76,34,2.55,ZA,1694454372
173,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,93,0,3.0,RU,1694454372
174,levuka,50.1834,-105.4011,16.9,67,75,5.66,CA,1694454372
175,yanchep,-31.55,115.6833,14.97,86,1,3.56,AU,1694454372
176,st. john's,47.5649,-52.7093,18.97,83,75,4.12,CA,1694454373
177,parabel',58.6978,81.4825,7.44,90,25,2.26,RU,1694454373
178,bandar abbas,27.1865,56.2808,32.99,84,20,2.06,IR,1694454373
179,yellowknife,62.456,-114.3525,16.34,82,75,6.71,CA,1694454223
180,kavieng,-2.5744,150.7967,27.34,80,100,5.3,PG,1694454374
181,port-vila,-17.7338,168.3219,23.13,80,81,6.92,VU,1694454371
182,red hill,33.9996,-79.2581,31.74,63,6,2.23,US,1694454374
183,qaqortoq,60.7167,-46.0333,4.09,87,98,3.63,GL,1694454374
184,murzuq,25.9155,13.9184,29.58,24,0,4.73,LY,1694454374
185,nahiyat ash shinafiyah,31.5874,44.6602,36.05,17,0,2.67,IQ,1694454375
186,indiana,40.0003,-86.2503,26.79,56,40,3.09,US,1694454139
187,portland,45.5234,-122.6762,22.35,66,75,1.79,US,1694454227
188,brumado,-14.2036,-41.6653,31.07,31,14,5.63,BR,1694454375
189,magadan,59.5667,150.8,3.89,75,24,1.29,RU,1694454375
190,redencao,-4.2258,-38.7306,34.52,34,0,6.25,BR,1694454376
191,sarmiento,-45.5882,-69.07,11.25,35,99,13.26,AR,1694454376
192,kencong,-8.2833,113.3667,22.74,95,66,0.26,ID,1694454376
193,pecan plantation,32.3604,-97.6756,29.32,46,0,4.63,US,1694454376
194,sambava,-14.2667,50.1667,22.13,85,34,4.01,MG,1694454377
195,horta,38.5333,-28.6333,23.8,81,20,4.12,PT,1694454377
196,iqaluit,63.7506,-68.5145,2.85,86,100,2.06,CA,1694454377
197,sadovoye,47.7764,44.5089,18.59,42,89,5.44,RU,1694454377
198,chanika,-5.4167,38.0167,20.53,82,42,2.86,TZ,1694454378
199,vorgashor,67.5833,63.95,12.07,84,59,3.88,RU,1694454378
200,uturoa,-16.7333,-151.4333,24.87,78,6,2.39,PF,1694454378
201,weno,7.4515,151.8468,24.97,100,100,0.0,FM,1694454378
202,happy valley-goose bay,53.3168,-60.3315,19.17,52,75,0.0,CA,1694454379
203,callao,-12.0667,-77.15,23.18,73,100,4.63,PE,1694454379
204,tshabong,-26.05,22.45,8.43,42,3,6.84,BW,1694454379
205,quellon,-43.1167,-73.6167,13.14,62,75,5.14,CL,1694454379
206,hefei,31.8639,117.2808,24.01,94,75,2.0,CN,1694454201
207,erdenet,49.0333,104.0833,5.6,83,8,1.55,MN,1694454380
208,rongelap,11.1635,166.8941,28.75,79,52,6.44,MH,1694454380
209,pangody,65.85,74.4859,12.1,77,77,5.45,RU,1694454380
210,mtwara,-10.2667,40.1833,25.63,78,20,5.14,TZ,1694454380
211,udachny,66.4167,112.4,5.25,100,99,3.0,RU,1694454381
212,villa regina,-39.1,-67.0667,17.77,15,0,3.58,AR,1694454381
213,afaahiti,-17.75,-149.2833,22.93,96,69,7.25,PF,1694454381
214,kapuskasing,49.4169,-82.4331,12.05,76,100,3.6,CA,1694454381
215,izmail,45.3493,28.8408,19.16,62,12,4.81,UA,1694454382
216,la gi,10.6667,107.7833,25.25,88,58,4.35,VN,1694454382
217,ust-tsilma,65.441,52.1498,11.39,87,75,1.01,RU,1694454382
218,boende,-0.2167,20.8667,24.78,82,77,0.61,CD,1694454382
219,shevchenko,48.5,35.0,18.93,41,42,1.52,UA,1694454383
220,kulhudhuffushi,6.6221,73.07,26.38,75,100,2.43,MV,1694454383
221,gaoual,11.75,-13.2,27.84,89,97,0.84,GN,1694454383
222,priargunsk,50.3691,119.1012,5.79,91,65,2.19,RU,1694454384
223,mumbwa,-14.9783,27.0619,24.87,17,0,1.91,ZM,1694454384
224,katabu,-4.9333,122.5167,23.09,89,27,1.87,ID,1694454384
225,san fernando de apure,7.8878,-67.4724,31.33,68,20,1.08,VE,1694454384
226,xiongzhou,25.1167,114.3,24.51,94,97,0.43,CN,1694454385
227,raduzhny,62.0961,77.475,13.36,50,100,1.81,RU,1694454385
228,shenkursk,62.1091,42.896,11.51,86,7,1.74,RU,1694454385
229,privolzhskiy,51.4,46.0333,15.15,55,83,4.97,RU,1694454386
230,erenhot,43.6475,111.9767,13.13,34,10,2.09,CN,1694454386
231,nar'yan-mar,67.6713,53.087,12.31,89,95,2.39,RU,1694454386
232,bubaque,11.2833,-15.8333,27.48,80,96,6.02,GW,1694454386
233,nangomba,-10.9,38.5,25.22,65,60,4.19,TZ,1694454387
234,lebu,-37.6167,-73.65,11.51,67,24,3.8,CL,1694454159
235,montepuez,-13.1256,38.9997,23.95,60,6,5.23,MZ,1694454387
236,puerto aysen,-45.4,-72.7,8.02,76,100,3.09,CL,1694454376
237,khanabad,36.6825,69.1156,24.76,32,0,1.6,AF,1694454387
238,patterson,37.4716,-121.1297,27.81,20,8,2.88,US,1694454388
239,northwood,40.4728,-83.7324,24.13,59,0,2.06,US,1694454388
240,new plymouth,-39.0667,174.0833,7.95,77,52,7.92,NZ,1694454178
241,antsohihy,-14.8796,47.9875,23.48,69,12,0.6,MG,1694454388
242,dali,25.7,100.1833,17.07,96,95,0.81,CN,1694454389
243,lorengau,-2.0226,147.2712,26.21,86,94,4.57,PG,1694454389
244,beypazari,40.1675,31.9211,19.29,42,2,2.82,TR,1694454389
245,mangai,-4.05,19.5333,27.55,59,90,1.2,CD,1694454390
246,iguape,-24.7081,-47.5553,24.34,77,13,4.49,BR,1694454390
247,ozernyy,55.5802,32.4127,14.04,81,0,1.14,RU,1694454390
248,shache,38.4167,77.2406,27.62,17,0,2.78,CN,1694454390
249,al jawf,29.5,38.75,30.14,20,0,4.94,SA,1694454390
250,yashan,22.1975,109.9419,24.21,98,99,1.32,CN,1694454391
251,novyy urengoy,66.0833,76.6333,12.4,75,59,4.95,RU,1694454391
252,vail,32.0479,-110.712,36.03,28,23,0.89,US,1694454269
253,patan,27.6667,85.3333,23.21,88,75,0.45,NP,1694454392
254,shangrao,28.4532,117.9686,24.43,86,76,1.16,CN,1694454392
255,podgorenskiy,50.405,39.6429,13.55,58,89,2.59,RU,1694454392
256,riosucio,5.4216,-75.7032,23.34,65,98,0.84,CO,1694454392
257,almaty,43.25,76.95,20.95,56,100,2.0,KZ,1694454393
258,sisimiut,66.9395,-53.6735,5.57,78,100,5.28,GL,1694454393
259,maputo,-25.9653,32.5892,22.82,64,20,8.75,MZ,1694454393
260,san luis de la loma,17.2706,-100.8939,32.52,66,77,2.39,MX,1694454393
261,borazjan,29.2666,51.2159,33.77,64,0,1.06,IR,1694454394
262,selfoss,63.9331,-20.9971,8.91,48,18,4.83,IS,1694454394
263,freeport,40.6576,-73.5832,29.1,74,75,2.57,US,1694454115
264,salalah,17.0151,54.0924,28.05,89,40,4.12,OM,1694454394
265,jiuquan,39.7432,98.5174,21.67,21,34,3.88,CN,1694454395
266,port mathurin,-19.6833,63.4167,22.66,80,24,11.23,MU,1694454395
267,acarau,-2.8856,-40.12,26.55,82,0,11.82,BR,1694454395
268,senanga,-16.1167,23.2667,26.43,13,0,3.02,ZM,1694454395
269,nouadhibou,20.931,-17.0347,26.99,65,37,8.23,MR,1694454395
270,arno,60.1167,18.6333,15.44,84,98,3.24,SE,1694454396
271,haverfordwest,51.8017,-4.9691,18.77,89,81,3.8,GB,1694454396
272,bastia,42.6667,9.3333,24.05,75,0,1.03,FR,1694454318
273,jamestown,42.097,-79.2353,23.59,60,40,2.57,US,1694454273
274,anadyr,64.75,177.4833,4.28,93,20,2.0,RU,1694454397
275,pyshma,56.9523,63.2513,14.36,68,100,5.67,RU,1694454397
276,chernyshevskiy,63.0128,112.4714,5.66,92,99,2.37,RU,1694454397
277,polokwane,-23.9045,29.4688,24.47,19,0,2.06,ZA,1694454398
278,lethem,3.3803,-59.7968,37.15,32,20,7.92,GY,1694454398
279,barcelos,41.5388,-8.6151,22.73,80,52,1.94,PT,1694454398
280,viedma,-40.8135,-62.9967,16.65,41,100,7.19,AR,1694454398
281,zhezqazghan,47.7833,67.7667,12.73,61,82,12.79,KZ,1694454399
282,palmer,42.1584,-72.3287,27.18,71,75,0.0,US,1694454399
283,pangai,-19.8,-174.35,23.06,78,40,7.2,TO,1694454399
284,mermoz boabab,14.7065,-17.4758,32.31,70,40,2.06,SN,1694454399
285,enewetak,11.3474,162.3373,28.62,76,35,3.8,MH,1694454400
286,kovdor,67.5662,30.4758,10.61,74,78,2.24,RU,1694454400
287,gornyy,55.1153,83.9059,6.66,84,7,2.4,RU,1694454400
288,saint croix,17.7397,-64.7388,33.25,77,40,7.2,VI,1694454400
289,al musayyib,32.7833,44.2825,33.32,23,0,0.73,IQ,1694454400
290,klaksvik,62.2266,-6.589,9.51,86,36,14.3,FO,1694454401
291,kuala lipis,4.1842,102.0468,23.29,99,98,0.09,MY,1694454401
